name,price,core_count,core_clock,boost_clock,tdp,graphics,smt
AMD Athlon II X2 235e,,2,2.7,,45,,False
AMD Athlon II X2 245e,,2,2.9,,45,,False
AMD Athlon II X3 405e,,3,2.3,,45,,False
AMD Athlon II X3 415e,,3,2.5,,45,,False
AMD Athlon II X4 600e,,4,2.2,,45,,False
AMD Athlon II X4 610e,,4,2.4,,45,,False
AMD Phenom II X3 720 Black,,3,2.8,,95,,False
AMD Phenom II X4 905e,,4,2.5,,65,,False
Intel Celeron E1400,,2,2.0,,65,,False
Intel Celeron E1500,,2,2.2,,65,,False
Intel Celeron E1500,,2,2.2,,65,,False
Intel Celeron E1600,,2,2.4,,65,,False
Intel Pentium E2160,,2,1.8,,65,,False
Intel Celeron E3200,,2,2.4,,65,,False
Intel Core 2 Duo E4400,,2,2.0,,65,,False
Intel Core 2 Duo E4400,,2,2.0,,65,,False
Intel Pentium E5400,,2,2.7,,65,,False
Intel Pentium E6300,,2,2.8,,65,,False
Intel Core 2 Duo E6540,,2,2.33,,65,,False
Intel Core 2 Duo E6550,,2,2.33,,65,,False
Intel Pentium E6600,,2,3.06,,65,,False
Intel Core 2 Duo E6700,,2,2.66,,65,,False
Intel Core 2 Duo E7300,,2,2.66,,65,,False
Intel Core 2 Duo E7400,,2,2.8,,65,,False
Intel Core 2 Duo E7500,,2,2.93,,65,,False
Intel Core 2 Duo E8200,,2,2.66,,65,,False
Intel Core 2 Duo E8200,,2,2.66,,65,,False
Intel Core 2 Duo E8200,,2,2.66,,65,,False
Intel Core 2 Duo E8400,,2,3.0,,65,,False
Intel Core 2 Duo E8500,,2,3.16,,65,,False
Intel Core i5-655K,,2,3.2,,73,Intel HD Graphics,True
Intel Core i5-750S,,4,2.4,,82,,False
Intel Core i7-860S,,4,2.53,,82,,True
Intel Core 2 Quad Q8200,,4,2.33,,95,,False
Intel Core 2 Quad Q8200S,,4,2.33,,65,,False
Intel Core 2 Quad Q8200S,,4,2.33,,65,,False
Intel Core 2 Quad Q8400S,,4,2.66,,65,,False
Intel Core 2 Quad Q9400S,,4,2.66,,65,,False
Intel Core 2 Quad Q9450,,4,2.66,,95,,False
Intel Core 2 Quad Q9505S,,4,2.83,,65,,False
Intel Core 2 Quad Q9550S,,4,2.83,,65,,False
Intel Core 2 Extreme QX6700,,4,2.66,,100,,False
Intel Core 2 Extreme QX6800,,4,2.93,,100,,False
Intel Core 2 Extreme QX6800,,4,2.93,,100,,False
Intel Core 2 Extreme QX6800,,4,2.93,,100,,False
Intel Core 2 Extreme QX9650,,4,3.0,,130,,False
Intel Core 2 Extreme QX9775,,4,3.2,,150,,False
AMD Athlon II X4 630,,4,2.8,,95,,False
AMD Athlon II X4 610e,,4,2.4,,45,,False
AMD Phenom II X3 715 Black,,3,2.8,,95,,False
AMD Athlon II X3 425,,3,2.7,,95,,False
AMD Phenom II X4 955,,4,3.2,,125,,False
AMD Athlon II X2 245,,2,2.9,,65,,False
AMD Athlon II X4 630,,4,2.8,,95,,False
AMD Sempron 130,,1,2.6,,45,,False
AMD Phenom II X4 970,,4,3.5,,125,,False
AMD A6-3650,,4,2.6,,100,Radeon HD 6530D,False
Intel Xeon E5-2665,227.0,8,2.4,3.1,115,,True
AMD A6-6420K,,2,4.0,4.2,65,Radeon HD 8000 Series,False
AMD A4-4020,,2,3.2,3.4,65,Radeon HD 7480D,False
AMD Sempron X2 198,,2,2.5,,65,,False
AMD Sempron X2 190,,2,2.5,,45,,False
AMD A10-7800,,4,3.5,3.9,65,Radeon R7 (on-die),False
AMD A10-6790B,,4,4.0,,100,Radeon HD 8670D,False
AMD A4-6320,,2,3.8,4.0,65,Radeon HD 8370D,False
AMD A4-3300,,2,2.5,,65,Radeon HD 6410D,False
AMD A4-3400,,2,2.7,,65,Radeon HD 6410D,False
AMD A4-3400,,2,2.7,,65,Radeon HD 6410D,False
AMD A4-6300,,2,3.7,3.9,65,Radeon HD 8370D,False
AMD A4-5300,,2,3.4,,65,Radeon HD 7480D,False
AMD A4-4020,,2,3.2,3.4,65,Radeon HD 7480D,False
AMD A4-4000,,2,3.0,,65,Radeon HD 7480D,False
AMD A4-3450,,2,2.9,,65,,False
AMD FX-4200,,4,3.3,,125,,False
AMD FX-6130,,6,3.6,3.9,125,,False
AMD FX-6200,,6,3.8,,125,,False
AMD FX-8120,,8,3.1,,125,,False
AMD Athlon II X2 221,,2,2.8,,65,,False
AMD Athlon II X4 651,,4,3.0,,100,,False
AMD Athlon II X4 638,,4,2.7,,65,,False
AMD E2-3200,,2,2.4,,65,Radeon HD 6370D,False
AMD Athlon X2 370K,,2,4.2,,65,,False
AMD FX-8320E,,8,3.2,4.0,95,,False
AMD FX-8370E,,8,3.3,4.3,95,,False
AMD Pro A6-7400B,,2,3.5,3.9,65,Radeon R5 (on die),False
AMD Athlon X2 350,,2,3.5,3.9,65,,False
AMD Phenom II X4 B99,,4,3.3,,95,,False
AMD Phenom II X6 1065T,,6,2.7,,95,,False
AMD FX-8310,,8,3.4,4.3,95,,False
Intel Core i5-4570S,,4,2.9,,65,Intel HD Graphics 4600,False
AMD Athlon X4 845,,4,3.5,3.8,65,,False
AMD A10-7860k,,4,3.6,4.0,65,Radeon R7 (on-die),False
AMD A10-7890K,,4,4.1,4.3,95,Radeon R7 (on-die),False
AMD A8-7650K,,4,3.3,3.7,95,Radeon R7 (on-die),False
